5 18   0.11 
5 19   0.16 
5 20   0.23 
5 21   0.26 
5 22   0.23 
5 23   0.26 
5 24   0.32 
;


param wind2 := 
1 1   0.35 
1 2   0.31 
1 3   0.27 
1 4   0.32 
1 5   0.29 
1 6   0.32 
1 7   0.33 
1 8   0.42 
1 9   0.36 
1 10   0.30 
1 11   0.19 
1 12   0.13 
1 13   0.13 
1 14   0.10 
1 15   0.09 
1 16   0.08 
1 17   0.10 
1 18   0.12 
1 19   0.19 
1 20   0.24 
1 21   0.23 
1 22   0.26 
1 23   0.27 
1 24   0.30 
2 1   0.35 
2 2   0.31 
2 3   0.27 
2 4   0.32 
2 5   0.29 
2 6   0.32 
2 7   0.33 
2 8   0.42 
2 9   0.36 
2 10   0.30 
2 11   0.19 
2 12   0.13 
2 13   0.13 
2 14   0.10 
2 15   0.09 
2 16   0.08 
2 17   0.10 
2 18   0.12 
2 19   0.19 
2 20   0.24 
2 21   0.23 
2 22   0.28 
2 23   0.28 
2 24   0.28 
3 1   0.35 
3 2   0.31 
3 3   0.27 
3 4   0.34 
3 5   0.30 
3 6   0.32 
3 7   0.36 
3 8   0.50 
3 9   0.37 
3 10   0.27 
3 11   0.22 
3 12   0.15 
3 13   0.11 
3 14   0.10 
3 15   0.08 
3 16   0.09 
3 17   0.11 
3 18   0.14 
3 19   0.19 
3 20   0.20 
3 21   0.27 
3 22   0.25 
3 23   0.28 
3 24   0.27 
4 1   0.35 
4 2   0.31 
4 3   0.27 
4 4   0.32 
4 5   0.29 
4 6   0.32 
4 7   0.33 
4 8   0.42 
4 9   0.36 
4 10   0.30 
4 11   0.17 
4 12   0.15 
4 13   0.10 
4 14   0.09 
4 15   0.12 
4 16   0.09 
4 17   0.10 
4 18   0.12 
4 19   0.17 
4 20   0.23 
4 21   0.24 
4 22   0.26 
4 23   0.28 
4 24   0.26 
5 1   0.35 
5 2   0.31 
5 3   0.27 
5 4   0.32 
5 5   0.29 
5 6   0.32 
5 7   0.33 
5 8   0.42 
5 9   0.36 
5 10   0.30 
5 11   0.19 
5 12   0.13 
5 13   0.13 
5 14   0.10 
5 15   0.09 
5 16   0.10 
5 17   0.09 
5 18   0.12 
5 19   0.18 
5 20   0.23 
5 21   0.26 
5 22   0.28 
5 23   0.23 
5 24   0.29 
;


param load1 := 
1 1   0.87 
1 2   0.94 
1 3   0.91 
1 4   1.23 
1 5   1.09 
1 6   1.17 
1 7   1.08 
1 8   1.24 
1 9   0.74 
1 10   1.14 
1 11   1.06 
1 12   1.04 
1 13   1.05 
1 14   0.83 
1 15   1.01 
1 16   1.12 
1 17   0.99 
1 18   1.10 
1 19   1.06 
1 20   0.98 
1 21   1.10 
1 22   1.10 
1 23   0.93 
1 24   0.92 
2 1   0.87 
2 2   0.94 
2 3   0.91 
2 4   1.23 
2 5   1.09 
2 6   1.17 
2 7   1.08 
2 8   1.24 
2 9   0.74 
2 10   1.14 
2 11   1.06 
2 12   1.04 
2 13   1.05 
2 14   0.83 
2 15   1.01 
2 16   1.12 
2 17   0.99 
2 18   1.10 
2 19   1.06 
2 20   0.98 
2 21   1.10 
2 22   1.00 
2 23   0.79 
2 24   1.12 
3 1   0.87 
3 2   0.94 
3 3   0.91 
3 4   1.19 
3 5   0.85 
3 6   1.03 
3 7   0.87 
3 8   0.90 
3 9   0.88 
3 10   1.08 
3 11   1.07 
3 12   0.90 
3 13   1.04 
3 14   0.92 
3 15   1.01 
3 16   0.56 
3 17   1.03 
3 18   1.01 
3 19   1.00 
3 20   0.91 
3 21   0.93 
3 22   1.02 
3 23   1.09 
3 24   1.22 
4 1   0.87 
4 2   0.94 
4 3   0.91 
4 4   1.23 
4 5   1.09 
4 6   1.17 
4 7   1.08 
4 8   1.24 
4 9   0.74 
4 10   0.81 
4 11   1.04 
4 12   0.91 
4 13   1.17 
4 14   1.06 
4 15   0.93 
4 16   0.84 
4 17   1.08 
4 18   1.26 
4 19   0.94 
4 20   0.94 
4 21   1.40 
4 22   0.95 
4 23   1.09 
4 24   0.91 
5 1   0.87 
5 2   0.94 
5 3   0.91 
5 4   1.23 
5 5   1.09 
5 6   1.17 
5 7   1.08 
5 8   1.24 
5 9   0.74 
5 10   1.14 
5 11   1.06 
5 12   1.04 
5 13   1.05 
5 14   0.83 
5 15   1.01 
5 16   1.31 
5 17   0.77 
5 18   0.67 
5 19   1.07 
5 20   1.20 
5 21   1.36 
5 22   0.98 
5 23   0.85 
5 24   1.03 
;


param load2 := 
1 1   0.98 
1 2   0.98 
1 3   0.91 
1 4   0.94 
1 5   1.00 
1 6   0.98 
1 7   1.06 
1 8   1.00 
1 9   1.04 
1 10   1.02 
1 11   1.04 
1 12   1.04 
1 13   1.04 
1 14   0.89 
1 15   1.01 
1 16   1.00 
1 17   1.01 
1 18   1.04 
1 19   0.97 
1 20   0.98 
1 21   1.06 
1 22   1.06 
1 23   0.97 
1 24   0.96 
2 1   0.98 
2 2   0.98 
2 3   0.91 
2 4   0.94 
2 5   1.00 
2 6   0.98 
2 7   1.06 
2 8   1.00 
2 9   1.04 
2 10   1.02 
2 11   1.04 
2 12   1.04 
2 13   1.04 
2 14   0.89 
2 15   1.01 
2 16   1.00 
2 17   1.01 
2 18   1.04 
2 19   0.97 
2 20   0.98 
2 21   1.06 
2 22   0.97 
2 23   1.04 
2 24   0.93 
3 1   0.98 
3 2   0.98 
3 3   0.91 
3 4   1.05 
3 5   0.98 
3 6   0.91 
3 7   0.96 
3 8   1.00 
3 9   1.01 
3 10   1.03 
3 11   1.04 
3 12   1.06 
3 13   1.03 
3 14   0.99 
3 15   1.03 
3 16   0.95 
3 17   1.04 
3 18   0.97 
3 19   1.03 
3 20   0.97 
3 21   0.94 
3 22   1.02 
3 23   0.99 
3 24   1.05 
4 1   0.98 
4 2   0.98 
4 3   0.91 
4 4   0.94 
4 5   1.00 
4 6   0.98 
4 7   1.06 
4 8   1.00 
4 9   1.04 
4 10   1.03 
4 11   0.99 
4 12   0.93 
4 13   1.04 
4 14   0.99 
4 15   1.01 
4 16   1.05 
4 17   0.97 
4 18   1.00 
4 19   1.01 
4 20   1.00 
4 21   1.09 
4 22   0.98 
4 23   0.96 
4 24   0.97 
5 1   0.98 
5 2   0.98 
5 3   0.91 
5 4   0.94 
5 5   1.00 
5 6   0.98 
5 7   1.06 
5 8   1.00 
5 9   1.04 
5 10   1.02 
5 11   1.04 
5 12   1.04 
5 13   1.04 
5 14   0.89 
5 15   1.01 
5 16   1.07 
5 17   1.05 
5 18   1.02 
5 19   1.03 
5 20   0.99 
5 21   1.02 
5 22   1.00 
5 23   0.97 
5 24   0.96 
;


param solar := 
1 1   0.00 
1 2   0.00 
1 3   0.00 
1 4   0.00 
1 5   0.00 
1 6   0.00 
1 7   0.00 
1 8   0.16 
1 9   0.33 
1 10   0.60 
1 11   0.84 
1 12   0.90 
1 13   1.07 
1 14   0.97 
1 15   0.90 
1 16   0.67 
1 17   0.41 
1 18   0.16 
1 19   0.00 
1 20   0.00 
1 21   0.00 
1 22   0.00 
1 23   0.00 
1 24   0.00 
2 1   0.00 
2 2   0.00 
2 3   0.00 
2 4   0.00 
2 5   0.00 
2 6   0.00 
2 7   0.00 
2 8   0.16 
2 9   0.33 
2 10   0.60 
2 11   0.84 
2 12   0.90 
2 13   1.07 
2 14   0.97 
2 15   0.90 
2 16   0.67 
2 17   0.41 
2 18   0.16 
2 19   0.00 
2 20   0.00 
2 21   0.00 
2 22   0.00 
2 23   0.00 
2 24   0.00 
3 1   0.00 
3 2   0.00 
3 3   0.00 
3 4   0.00 
3 5   0.00 
3 6   0.00 
3 7   0.00 
3 8   0.20 
3 9   0.37 
3 10   0.78 
3 11   0.83 
3 12   0.88 
3 13   0.75 
3 14   0.91 
3 15   0.78 
3 16   0.70 
3 17   0.39 
3 18   0.19 
3 19   0.00 
3 20   0.00 
3 21   0.00 
3 22   0.00 
3 23   0.00 
3 24   0.00 
4 1   0.00 
4 2   0.00 
4 3   0.00 
4 4   0.00 
4 5   0.00 
4 6   0.00 
4 7   0.00 
4 8   0.16 
4 9   0.33 
4 10   0.68 
4 11   1.07 
4 12   0.93 
4 13   1.01 
4 14   0.92 
4 15   0.94 
4 16   0.66 
4 17   0.32 
4 18   0.17 
4 19   0.00 
4 20   0.00 
4 21   0.00 
4 22   0.00 
4 23   0.00 
4 24   0.00 
5 1   0.00 
5 2   0.00 
5 3   0.00 
5 4   0.00 
5 5   0.00 
5 6   0.00 
5 7   0.00 
5 8   0.16 
5 9   0.33 
5 10   0.60 
5 11   0.84 
5 12   0.90 
5 13   1.07 
5 14   0.97 
5 15   0.90 
5 16   0.72 
5 17   0.38 
5 18   0.17 
5 19   0.00 
5 20   0.00 
5 21   0.00 
5 22   0.00 
5 23   0.00 
5 24   0.00 
;


param probability := 
1 1  0.20000    #1.00
1 2  0.20000    #1.00
1 3  0.20000    #1.00
1 4  0.18500    #1.00
1 5  0.18500    #1.00
1 6  0.18500    #1.00
1 7  0.18500    #1.00
1 8  0.18500    #1.00
1 9  0.18500    #1.00
1 10 0.18667    #1.00
1 11 0.18667    #1.00
1 12 0.18667    #1.00
1 13 0.18667    #1.00
1 14 0.18667    #1.00
1 15 0.18667    #1.00
1 16 0.19000    #1.00
1 17 0.19000    #1.00
1 18 0.19000    #1.00
1 19 0.19000    #1.00
1 20 0.19000    #1.00
1 21 0.19000    #1.00
1 22 0.12000    #1.00
1 23 0.12000    #1.00
1 24 0.12000    #1.00
2 1 0.20000 
2 2 0.20000 
2 3 0.20000 
2 4 0.18500 
2 5 0.18500 
2 6 0.18500 
2 7 0.18500 
2 8 0.18500 
2 9 0.18500 
2 10 0.18667 
2 11 0.18667 
2 12 0.18667 
2 13 0.18667 
2 14 0.18667 
2 15 0.18667 
2 16 0.19000 
2 17 0.19000 
2 18 0.19000 
2 19 0.19000 
2 20 0.19000 
2 21 0.19000 
2 22 0.26000 
2 23 0.26000 
2 24 0.26000 
3 1 0.20000 
3 2 0.20000 
3 3 0.20000 
3 4 0.26000 
3 5 0.26000 
3 6 0.26000 
3 7 0.26000 
3 8 0.26000 
3 9 0.26000 
3 10 0.26000 
3 11 0.26000 
3 12 0.26000 
3 13 0.26000 
3 14 0.26000 
3 15 0.26000 
3 16 0.26000 
3 17 0.26000 
3 18 0.26000 
3 19 0.26000 
3 20 0.26000 
3 21 0.26000 
3 22 0.26000 
3 23 0.26000 
3 24 0.26000 
4 1 0.20000 
4 2 0.20000 
4 3 0.20000 
4 4 0.18500 
4 5 0.18500 
4 6 0.18500 
4 7 0.18500 
4 8 0.18500 
4 9 0.18500 
4 10 0.18000 
4 11 0.18000 
4 12 0.18000 
4 13 0.18000 
4 14 0.18000 
4 15 0.18000 
4 16 0.18000 
4 17 0.18000 
4 18 0.18000 
4 19 0.18000 
4 20 0.18000 
4 21 0.18000 
4 22 0.18000 
4 23 0.18000 
4 24 0.18000 
5 1 0.20000 
5 2 0.20000 
5 3 0.20000 
5 4 0.18500 
5 5 0.18500 
5 6 0.18500 
5 7 0.18500 
5 8 0.18500 
5 9 0.18500 
5 10 0.18667 
5 11 0.18667 
5 12 0.18667 
5 13 0.18667 
5 14 0.18667 
5 15 0.18667 
5 16 0.18000 
5 17 0.18000 
5 18 0.18000 
5 19 0.18000 
5 20 0.18000 
5 21 0.18000 
5 22 0.18000 
5 23 0.18000 
5 24 0.18000 
;


